amendment,filename,compound_name,polarity,area
Amm,210916_Poo_TruePooAmm-noIS-neg-Full_1.mzML,"Taurine, 2H4",neg,131858.92356507663
Amm,210916_Poo_TruePooAmm-noIS-neg-Full_2.mzML,"Taurine, 2H4",neg,136586.39401515122
Amm,210916_Poo_TruePooAmm-noIS-neg-Full_3.mzML,"Taurine, 2H4",neg,157022.6613764902
Amm,210916_Poo_TruePooAmm-noIS-neg-Full_4.mzML,"Taurine, 2H4",neg,178852.53526268207
Amm,210916_Poo_TruePooAmm-noIS-neg-Full_5.mzML,"Taurine, 2H4",neg,207712.25544986682
Amm,210916_Poo_TruePooAmm-noIS-neg-Half_1.mzML,"Taurine, 2H4",neg,69468.6393293008
Amm,210916_Poo_TruePooAmm-noIS-neg-Half_2.mzML,"Taurine, 2H4",neg,68665.20963349713
Amm,210916_Poo_TruePooAmm-noIS-neg-Half_3.mzML,"Taurine, 2H4",neg,82995.5934458177
Amm,210916_Poo_TruePooAmm-noIS-neg-Half_4.mzML,"Taurine, 2H4",neg,97859.35505335983
Amm,210916_Poo_TruePooAmm-noIS-neg-Half_5.mzML,"Taurine, 2H4",neg,120304.1894311551
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_1.mzML,"L-Phenylalanine, 2H8",pos,31249.554401145157
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_1.mzML,"Taurine, 2H4",pos,37751.70077366856
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_2.mzML,"L-Phenylalanine, 2H8",pos,36498.00137757769
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_2.mzML,"Taurine, 2H4",pos,43501.117023399165
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_3.mzML,"L-Phenylalanine, 2H8",pos,45272.595309671044
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_3.mzML,"Taurine, 2H4",pos,53221.61433775615
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_4.mzML,"L-Phenylalanine, 2H8",pos,53933.20133831926
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_4.mzML,"Taurine, 2H4",pos,66689.63658656902
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_5.mzML,"L-Phenylalanine, 2H8",pos,56538.295894534785
Amm,210916_Poo_TruePooAmm-noIS-pos-Full_5.mzML,"Taurine, 2H4",pos,78379.30170258896
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_1.mzML,"L-Phenylalanine, 2H8",pos,12707.526627759557
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_1.mzML,"Taurine, 2H4",pos,15506.8841999608
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_2.mzML,"L-Phenylalanine, 2H8",pos,15406.586478678752
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_2.mzML,"Taurine, 2H4",pos,17702.822874272995
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_3.mzML,"L-Phenylalanine, 2H8",pos,15930.13021097114
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_3.mzML,"Taurine, 2H4",pos,26127.98527875575
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_4.mzML,"L-Phenylalanine, 2H8",pos,19874.40694163142
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_4.mzML,"Taurine, 2H4",pos,35055.87321382634
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_5.mzML,"L-Phenylalanine, 2H8",pos,22336.037868372296
Amm,210916_Poo_TruePooAmm-noIS-pos-Half_5.mzML,"Taurine, 2H4",pos,43845.89392110623
Amm,210916_Smp_Amm-Deep-Eve-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,138875.07352721994
Amm,210916_Smp_Amm-Deep-Eve-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,39715.95992183501
Amm,210916_Smp_Amm-Deep-Eve-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,44143.45951550287
Amm,210916_Smp_Amm-Deep-Eve-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,166359.52918439705
Amm,210916_Smp_Amm-Deep-Eve-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,48614.50726517682
Amm,210916_Smp_Amm-Deep-Eve-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,57278.73577513015
Amm,210916_Smp_Amm-Deep-Eve-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,130849.02120938672
Amm,210916_Smp_Amm-Deep-Eve-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,38546.241175628995
Amm,210916_Smp_Amm-Deep-Eve-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,38537.650152018265
Amm,210916_Smp_Amm-Deep-Eve-T1-A-noIS-neg.mzML,"Taurine, 2H4",neg,144518.90905429187
Amm,210916_Smp_Amm-Deep-Eve-T1-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44176.438065936054
Amm,210916_Smp_Amm-Deep-Eve-T1-A-noIS-pos.mzML,"Taurine, 2H4",pos,42487.029832625514
Amm,210916_Smp_Amm-Deep-Eve-T1-B-noIS-neg.mzML,"Taurine, 2H4",neg,147560.48014832736
Amm,210916_Smp_Amm-Deep-Eve-T1-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37713.9415857426
Amm,210916_Smp_Amm-Deep-Eve-T1-B-noIS-pos.mzML,"Taurine, 2H4",pos,42871.000394160874
Amm,210916_Smp_Amm-Deep-Eve-T1-C-noIS-neg.mzML,"Taurine, 2H4",neg,210044.1415784405
Amm,210916_Smp_Amm-Deep-Eve-T1-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,54719.20663710119
Amm,210916_Smp_Amm-Deep-Eve-T1-C-noIS-pos.mzML,"Taurine, 2H4",pos,77747.31536672043
Amm,210916_Smp_Amm-Deep-Eve-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,139360.61434248445
Amm,210916_Smp_Amm-Deep-Eve-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41214.57775162293
Amm,210916_Smp_Amm-Deep-Eve-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,47695.453404854015
Amm,210916_Smp_Amm-Deep-Eve-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,147234.65737836985
Amm,210916_Smp_Amm-Deep-Eve-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41691.14949005623
Amm,210916_Smp_Amm-Deep-Eve-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,49992.548307648874
Amm,210916_Smp_Amm-Deep-Eve-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,139186.80551118468
Amm,210916_Smp_Amm-Deep-Eve-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,46350.63338774833
Amm,210916_Smp_Amm-Deep-Eve-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,43154.93897101949
Amm,210916_Smp_Amm-Deep-Eve-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,150232.1367592906
Amm,210916_Smp_Amm-Deep-Eve-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,36890.25815465776
Amm,210916_Smp_Amm-Deep-Eve-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,44680.23563967881
Amm,210916_Smp_Amm-Deep-Eve-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,168765.59085287718
Amm,210916_Smp_Amm-Deep-Eve-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,50184.692911963655
Amm,210916_Smp_Amm-Deep-Eve-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,59864.12596914569
Amm,210916_Smp_Amm-Deep-Eve-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,147540.4206312047
Amm,210916_Smp_Amm-Deep-Eve-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41914.57466227246
Amm,210916_Smp_Amm-Deep-Eve-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,55241.63020522715
Amm,210916_Smp_Amm-Deep-Eve-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,185125.76126867873
Amm,210916_Smp_Amm-Deep-Eve-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,51887.24617960992
Amm,210916_Smp_Amm-Deep-Eve-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,67496.22939983408
Amm,210916_Smp_Amm-Deep-Eve-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,196167.92056268698
Amm,210916_Smp_Amm-Deep-Eve-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,52664.19231256741
Amm,210916_Smp_Amm-Deep-Eve-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,73283.7006697715
Amm,210916_Smp_Amm-Deep-Eve-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,208715.8992857787
Amm,210916_Smp_Amm-Deep-Eve-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,50110.29937327958
Amm,210916_Smp_Amm-Deep-Eve-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,78294.48194737121
Amm,210916_Smp_Amm-Deep-Morn-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,148850.57953860762
Amm,210916_Smp_Amm-Deep-Morn-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,39483.86686937573
Amm,210916_Smp_Amm-Deep-Morn-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,43133.87418808757
Amm,210916_Smp_Amm-Deep-Morn-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,149665.11178279796
Amm,210916_Smp_Amm-Deep-Morn-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,39487.0319119099
Amm,210916_Smp_Amm-Deep-Morn-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,47021.301083444734
Amm,210916_Smp_Amm-Deep-Morn-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,252869.98837763304
Amm,210916_Smp_Amm-Deep-Morn-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,62069.41315559216
Amm,210916_Smp_Amm-Deep-Morn-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,93866.16973868656
Amm,210916_Smp_Amm-Deep-Morn-T1-A-noIS-neg.mzML,"Taurine, 2H4",neg,126864.36005335207
Amm,210916_Smp_Amm-Deep-Morn-T1-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,30867.736751377037
Amm,210916_Smp_Amm-Deep-Morn-T1-A-noIS-pos.mzML,"Taurine, 2H4",pos,39873.93748318419
Amm,210916_Smp_Amm-Deep-Morn-T1-B-noIS-neg.mzML,"Taurine, 2H4",neg,152735.6409494266
Amm,210916_Smp_Amm-Deep-Morn-T1-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,42198.18402424474
Amm,210916_Smp_Amm-Deep-Morn-T1-B-noIS-pos.mzML,"Taurine, 2H4",pos,49670.69648635631
Amm,210916_Smp_Amm-Deep-Morn-T1-C-noIS-neg.mzML,"Taurine, 2H4",neg,242544.58882319697
Amm,210916_Smp_Amm-Deep-Morn-T1-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,57961.53103927358
Amm,210916_Smp_Amm-Deep-Morn-T1-C-noIS-pos.mzML,"Taurine, 2H4",pos,91565.60535757296
Amm,210916_Smp_Amm-Deep-Morn-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,146510.06414035027
Amm,210916_Smp_Amm-Deep-Morn-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,64026.82382131338
Amm,210916_Smp_Amm-Deep-Morn-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,52676.774187649695
Amm,210916_Smp_Amm-Deep-Morn-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,159643.79669257044
Amm,210916_Smp_Amm-Deep-Morn-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40067.109316742055
Amm,210916_Smp_Amm-Deep-Morn-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,55894.22611166657
Amm,210916_Smp_Amm-Deep-Morn-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,182899.363162643
Amm,210916_Smp_Amm-Deep-Morn-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,46779.171454410454
Amm,210916_Smp_Amm-Deep-Morn-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,66320.78469214184
Amm,210916_Smp_Amm-Deep-Morn-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,191094.10121284044
Amm,210916_Smp_Amm-Deep-Morn-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44532.445159041556
Amm,210916_Smp_Amm-Deep-Morn-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,52360.367523561676
Amm,210916_Smp_Amm-Deep-Morn-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,161342.98760485565
Amm,210916_Smp_Amm-Deep-Morn-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41132.67491416035
Amm,210916_Smp_Amm-Deep-Morn-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,50209.486052417196
Amm,210916_Smp_Amm-Deep-Morn-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,167829.31601958614
Amm,210916_Smp_Amm-Deep-Morn-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,42724.739589444034
Amm,210916_Smp_Amm-Deep-Morn-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,57542.73519654531
Amm,210916_Smp_Amm-Deep-Morn-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,216738.69996150394
Amm,210916_Smp_Amm-Deep-Morn-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,53318.82024817608
Amm,210916_Smp_Amm-Deep-Morn-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,80012.13575617241
Amm,210916_Smp_Amm-Deep-Morn-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,188148.08900704017
Amm,210916_Smp_Amm-Deep-Morn-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,49735.87617702136
Amm,210916_Smp_Amm-Deep-Morn-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,67100.69675335308
Amm,210916_Smp_Amm-Deep-Morn-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,155680.01658091185
Amm,210916_Smp_Amm-Deep-Morn-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37409.79687111212
Amm,210916_Smp_Amm-Deep-Morn-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,44916.01550652501
Amm,210916_Smp_Amm-Surf-Eve-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,226121.05079098267
Amm,210916_Smp_Amm-Surf-Eve-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,72165.018663763
Amm,210916_Smp_Amm-Surf-Eve-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,95416.78615559949
Amm,210916_Smp_Amm-Surf-Eve-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,125238.34261491898
Amm,210916_Smp_Amm-Surf-Eve-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40358.66763640073
Amm,210916_Smp_Amm-Surf-Eve-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,37246.690886094075
Amm,210916_Smp_Amm-Surf-Eve-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,157606.14686707302
Amm,210916_Smp_Amm-Surf-Eve-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,47464.90017508571
Amm,210916_Smp_Amm-Surf-Eve-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,58104.29795312541
Amm,210916_Smp_Amm-Surf-Eve-T1-A-noIS-neg.mzML,"Taurine, 2H4",neg,153926.47513322267
Amm,210916_Smp_Amm-Surf-Eve-T1-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,47147.5494521193
Amm,210916_Smp_Amm-Surf-Eve-T1-A-noIS-pos.mzML,"Taurine, 2H4",pos,56274.6816067668
Amm,210916_Smp_Amm-Surf-Eve-T1-B-noIS-neg.mzML,"Taurine, 2H4",neg,199800.7224781136
Amm,210916_Smp_Amm-Surf-Eve-T1-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,53857.12618215556
Amm,210916_Smp_Amm-Surf-Eve-T1-B-noIS-pos.mzML,"Taurine, 2H4",pos,73164.65027078423
Amm,210916_Smp_Amm-Surf-Eve-T1-C-noIS-neg.mzML,"Taurine, 2H4",neg,176156.60479805604
Amm,210916_Smp_Amm-Surf-Eve-T1-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,50131.74425168829
Amm,210916_Smp_Amm-Surf-Eve-T1-C-noIS-pos.mzML,"Taurine, 2H4",pos,60894.54038674666
Amm,210916_Smp_Amm-Surf-Eve-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,138727.07820267617
Amm,210916_Smp_Amm-Surf-Eve-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,35209.2588704566
Amm,210916_Smp_Amm-Surf-Eve-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,41174.8224345544
Amm,210916_Smp_Amm-Surf-Eve-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,167951.3325410657
Amm,210916_Smp_Amm-Surf-Eve-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,46337.50562298378
Amm,210916_Smp_Amm-Surf-Eve-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,61906.63596993185
Amm,210916_Smp_Amm-Surf-Eve-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,238490.4781304766
Amm,210916_Smp_Amm-Surf-Eve-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,53478.82032005352
Amm,210916_Smp_Amm-Surf-Eve-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,89296.59045267629
Amm,210916_Smp_Amm-Surf-Eve-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,151210.44723740304
Amm,210916_Smp_Amm-Surf-Eve-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,45241.24114586019
Amm,210916_Smp_Amm-Surf-Eve-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,59865.18257876055
Amm,210916_Smp_Amm-Surf-Eve-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,149762.83465660573
Amm,210916_Smp_Amm-Surf-Eve-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40912.94021399255
Amm,210916_Smp_Amm-Surf-Eve-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,54878.68541593885
Amm,210916_Smp_Amm-Surf-Eve-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,144233.68211175696
Amm,210916_Smp_Amm-Surf-Eve-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,38773.19371730255
Amm,210916_Smp_Amm-Surf-Eve-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,45505.20841475421
Amm,210916_Smp_Amm-Surf-Eve-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,225301.157158878
Amm,210916_Smp_Amm-Surf-Eve-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,42676.391203254396
Amm,210916_Smp_Amm-Surf-Eve-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,66648.43087751466
Amm,210916_Smp_Amm-Surf-Eve-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,188930.26215168778
Amm,210916_Smp_Amm-Surf-Eve-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37647.71508483504
Amm,210916_Smp_Amm-Surf-Eve-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,59552.90574007045
Amm,210916_Smp_Amm-Surf-Eve-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,192163.68745975953
Amm,210916_Smp_Amm-Surf-Eve-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,52491.61998993827
Amm,210916_Smp_Amm-Surf-Eve-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,70229.090514196
Amm,210916_Smp_Amm-Surf-Morn-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,220287.56067876742
Amm,210916_Smp_Amm-Surf-Morn-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,56774.22096163497
Amm,210916_Smp_Amm-Surf-Morn-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,82210.93006366937
Amm,210916_Smp_Amm-Surf-Morn-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,173071.92705599626
Amm,210916_Smp_Amm-Surf-Morn-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,49891.66435199304
Amm,210916_Smp_Amm-Surf-Morn-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,61953.990497555504
