compound_name,amendment,rf
Urea,Nit,17988.606704647198
Urea,Amm,18258.69463718921
Urea,GMP,30361.187056513318
Urea,Arg,39863.7191650828
Glycine,Nit,43580.83162430662
Glycine,Amm,25346.81940080644
Glycine,GMP,35541.789267303844
Glycine,Arg,44158.11756651211
Trimethylamine N-oxide,Nit,1551800.762817076
Trimethylamine N-oxide,Amm,1420349.6751662688
Trimethylamine N-oxide,GMP,2044477.1061966172
Trimethylamine N-oxide,Arg,2298544.6976408325
Oxalic acid,Amm,39742.38829115535
Oxalic acid,GMP,1327641.5026647174
Oxalic acid,Arg,39571.8923087407
beta-Alanine,Nit,399716.4692509586
beta-Alanine,Amm,242531.31777220115
beta-Alanine,GMP,339576.38019868644
beta-Alanine,Arg,447230.74495160126
L-Alanine,Nit,182778.3485156515
L-Alanine,Amm,131032.21856925107
L-Alanine,GMP,173667.13720409517
L-Alanine,Arg,186590.8094432402
Sarcosine,Nit,559551.7482697034
Sarcosine,Amm,361419.0162892748
Sarcosine,GMP,476153.2908646432
Sarcosine,Arg,586968.1177010827
Choline,Nit,3624296.0060769077
Choline,Amm,3396416.379567793
Choline,GMP,4760451.059933434
Choline,Arg,4895636.3145107115
L-Serine,Nit,119241.38355948265
L-Serine,Amm,58553.300666586525
L-Serine,GMP,91238.7611809778
L-Serine,Arg,125146.8746816683
Uracil,Nit,309047.9435907734
Uracil,Amm,301057.5432142279
Uracil,GMP,289195.86311789043
Uracil,Arg,371462.4854353137
Cytosine,Nit,4329080.862033453
Cytosine,Amm,4273834.02050212
Cytosine,GMP,4316718.428651339
Cytosine,Arg,4330864.005436536
Creatinine,Nit,5754058.435935106
Creatinine,Amm,6434266.583979383
Creatinine,GMP,7337066.308855897
Creatinine,Arg,7282612.567575082
L-Proline,Nit,1539438.495131777
L-Proline,Amm,1239440.3721655516
L-Proline,GMP,1577942.2640305753
L-Proline,Arg,1297183.183655112
Succinic acid,Nit,145332.28799919825
Succinic acid,Amm,86679.27526552467
Succinic acid,GMP,137466.02325538133
Succinic acid,Arg,204661.72840426414
Glycine betaine,Nit,6834823.080907754
Glycine betaine,Amm,6323591.82035714
Glycine betaine,GMP,9031455.338807764
Glycine betaine,Arg,8296245.8836709745
L-Valine,Nit,196441.15760108083
L-Valine,Amm,266458.8730995766
L-Valine,GMP,554540.466022387
L-Valine,Arg,481395.1376075995
L-Threonine/L-Homoserine,Nit,605031.9657148741
L-Threonine/L-Homoserine,Amm,273400.64565521484
L-Threonine/L-Homoserine,GMP,677531.5003859235
L-Threonine/L-Homoserine,Arg,839821.193371832
Dimethylsulfonioacetate,Nit,2302594.7018721956
Dimethylsulfonioacetate,Amm,2888952.4989729896
Dimethylsulfonioacetate,GMP,3430518.127729714
Dimethylsulfonioacetate,Arg,2458247.251956927
Isethionic acid,Nit,2182129.970400787
Isethionic acid,Amm,1710796.3691253196
Isethionic acid,GMP,1913294.6297194504
Isethionic acid,Arg,2869684.405202217
Thymine,Nit,280811.31777522725
Thymine,Amm,218340.93292384426
Thymine,GMP,206768.84445310297
Thymine,Arg,328983.47648360685
Taurine,Nit,259885.81138551008
Taurine,Amm,156741.46998390814
Taurine,GMP,230428.17193391634
Taurine,Arg,416805.21682398405
5-Methylcytosine,GMP,8245669.504651576
5-Methylcytosine,Arg,7727216.291167137
Melamine,GMP,8672940.031826662
Melamine,Arg,6142785.043929482
Creatine,Nit,4281183.115069467
Creatine,Amm,3146274.9182006894
Creatine,GMP,4760108.19101535
Creatine,Arg,4504358.289957875
beta-Alaninebetaine,Nit,3941687.013428507
beta-Alaninebetaine,Amm,3887509.998192226
beta-Alaninebetaine,GMP,4910957.037532786
beta-Alaninebetaine,Arg,5053098.037014032
L-Leucine/L-Isoleucine,Nit,1177434.7903102853
L-Leucine/L-Isoleucine,Amm,846904.5159060125
L-Leucine/L-Isoleucine,GMP,1362323.4970378235
L-Leucine/L-Isoleucine,Arg,2063847.024455017
Malic acid,Amm,407218.098589807
Malic acid,GMP,839930.6498501397
Malic acid,Arg,947796.6424854144
L-Asparagine,Nit,146409.78897420794
L-Asparagine,Amm,65732.98717200407
L-Asparagine,GMP,123112.05329937204
L-Asparagine,Arg,173698.6843694842
L-Ornithine,Nit,87780.27952776544
L-Ornithine,Amm,53423.25099024095
L-Ornithine,GMP,69291.17272775315
L-Ornithine,Arg,71985.41607351977
L-Aspartic acid,Nit,55781.390303021166
L-Aspartic acid,Amm,27620.6124769305
L-Aspartic acid,GMP,57260.429834121656
L-Aspartic acid,Arg,78315.1351702691
Dimethylsulfoniopropionate,Nit,4261664.869426779
Dimethylsulfoniopropionate,Amm,3485736.24161423
Dimethylsulfoniopropionate,GMP,4873939.414524226
Dimethylsulfoniopropionate,Arg,5553033.643233878
Adenine,Nit,6493871.038416122
Adenine,Amm,6078160.455136167
Adenine,GMP,9832743.774232527
Adenine,Arg,9848977.256579941
Hypoxanthine/Allopurinol,Nit,5294892.835765292
Hypoxanthine/Allopurinol,Amm,5404641.554984597
Hypoxanthine/Allopurinol,GMP,7013547.243138811
Hypoxanthine/Allopurinol,Arg,6820239.671260114
Trigonelline,Nit,7733617.885934653
Trigonelline,Amm,7203731.347321643
Trigonelline,GMP,9743199.000475893
Trigonelline,Arg,8730351.136615958
Ectoine,Nit,8795782.664772322
Ectoine,Amm,7904075.211247073
Ectoine,GMP,11378626.42602433
Ectoine,Arg,10856003.998096162
Proline betaine,Nit,9719628.839994965
Proline betaine,Amm,8088592.0519471485
Proline betaine,GMP,12924241.0891947
Proline betaine,Arg,13792147.145000365
(3-Carboxypropyl)trimethylammonium,Nit,4225265.241639785
(3-Carboxypropyl)trimethylammonium,Amm,4027844.0029722387
(3-Carboxypropyl)trimethylammonium,GMP,5305161.596152876
(3-Carboxypropyl)trimethylammonium,Arg,5947554.129052207
Acetylcholine,Amm,1282151.7316778856
Acetylcholine,GMP,3728692.098652139
Acetylcholine,Arg,3302796.518914788
L-Glutamine,Nit,821160.9690246601
L-Glutamine,Amm,441847.5292002192
L-Glutamine,GMP,815792.0660692158
L-Glutamine,Arg,955761.9584673424
L-Lysine,Nit,56716.21219709113
L-Lysine,Amm,34477.50658067924
L-Lysine,GMP,48774.35560955746
L-Lysine,Arg,52617.67024586859
L-Glutamic acid/beta-Glutamic acid,Nit,272018.57436022814
L-Glutamic acid/beta-Glutamic acid,Amm,113088.49491522863
L-Glutamic acid/beta-Glutamic acid,GMP,212529.98579541937
L-Glutamic acid/beta-Glutamic acid,Arg,252769.33821893157
Hydroxyisoleucine,Nit,319765.6847822027
Hydroxyisoleucine,Amm,273795.10674657946
Hydroxyisoleucine,GMP,404912.48072770203
Hydroxyisoleucine,Arg,402825.2566154287
L-Methionine,Nit,727545.6357279037
L-Methionine,Amm,455692.0907589339
L-Methionine,GMP,802274.3189773745
L-Methionine,Arg,1268417.8928363193
Guanine,Nit,528035.4811135926
Guanine,Amm,637215.9695067577
Guanine,GMP,1150288.1708040973
Guanine,Arg,797028.4300135053
L-Histidine,Nit,1976956.5283194685
L-Histidine,Amm,812459.2748820428
L-Histidine,GMP,1397722.5263212584
L-Histidine,Arg,2175467.0548084276
5-Hydroxyectoine,Nit,22811440.555514723
5-Hydroxyectoine,Amm,17186677.469873175
5-Hydroxyectoine,GMP,25407548.748652197
5-Hydroxyectoine,Arg,23669798.97164506
Betonicine,Nit,5299160.384898594
Betonicine,Amm,6338509.669960579
Betonicine,GMP,8356726.026602143
Betonicine,Arg,7057532.491160681
Carnitine,Nit,8194798.454404422
Carnitine,Amm,6574679.105373466
Carnitine,GMP,9478339.404820677
Carnitine,Arg,11159259.874867069
Glycerophosphoric acid,Nit,92383.84372626398
Glycerophosphoric acid,Amm,69381.17163151015
Glycerophosphoric acid,GMP,102682.25280361544
Glycerophosphoric acid,Arg,123493.38274780542
L-Arginine,Nit,552059.34261579
L-Arginine,Amm,222161.51135108626
L-Arginine,GMP,346322.2086982077
L-Arginine,Arg,357259.2436086357
Citrulline,Nit,722423.9355382826
Citrulline,Amm,262566.2349831059
Citrulline,GMP,581957.7347835755
Citrulline,Arg,654756.3618707204
Arsenobetaine,Nit,3524094.9951936468
Arsenobetaine,Amm,4151346.7162763937
Arsenobetaine,GMP,6780660.745893557
Arsenobetaine,Arg,6766786.997772787
Gonyol,Nit,232996.3544975066
Gonyol,Amm,287556.30189140217
Gonyol,GMP,395404.5242119234
Gonyol,Arg,465950.6685125532
L-Tyrosine,Nit,402581.04621138016
L-Tyrosine,Amm,243030.95368635506
L-Tyrosine,GMP,341923.414900307
L-Tyrosine,Arg,487943.0884845859
Choline sulfate,Nit,2082697.696162311
Choline sulfate,Amm,1704192.1756238036
Choline sulfate,GMP,3276592.204115172
Choline sulfate,Arg,3496260.4493897445
Phosphocholine,Nit,675933.323908773
Phosphocholine,Amm,296771.28086415015
Phosphocholine,GMP,617750.0692456763
Phosphocholine,Arg,668784.8232046564
N6-Acetyl-L-lysine,Nit,1354867.1378387925
N6-Acetyl-L-lysine,Amm,924242.3930406391
N6-Acetyl-L-lysine,GMP,1209011.6141328833
N6-Acetyl-L-lysine,Arg,1336219.0038064292
"N6,N6,N6-Trimethyl-L-lysine",Nit,1592456.4312214046
"N6,N6,N6-Trimethyl-L-lysine",Amm,1259069.0538254515
"N6,N6,N6-Trimethyl-L-lysine",GMP,1526825.6664546267
"N6,N6,N6-Trimethyl-L-lysine",Arg,1025053.0779489003
O-Acetylcarnitine,Nit,6385583.064599197
O-Acetylcarnitine,Amm,5499711.739015764
O-Acetylcarnitine,GMP,10142784.970484173
O-Acetylcarnitine,Arg,10272148.240778716
Dexpanthenol,Nit,1635071.1103814861
Dexpanthenol,Amm,2851064.6889380217
Dexpanthenol,GMP,4319954.680559824
Dexpanthenol,Arg,3058186.9079503496
Thymidine,Amm,173828.65138258724
Thymidine,GMP,178738.8441834051
Thymidine,Arg,253097.1998152552
Uridine,Arg,424470.2489150465
Cytidine,Nit,464259.72669918847
Cytidine,Amm,433646.0236958573
Cytidine,GMP,802986.0858799355
Cytidine,Arg,706420.0893166472
Deoxyadenosine,Nit,2528766.9179985286
Deoxyadenosine,Amm,3797054.9080793126
Deoxyadenosine,GMP,6830494.324427176
Deoxyadenosine,Arg,6631207.908949656
2-O-alpha-D-Glucosylglycerol,Nit,27777.78999381965
2-O-alpha-D-Glucosylglycerol,Amm,26055.951405857326
2-O-alpha-D-Glucosylglycerol,GMP,37018.59056279507
2-O-alpha-D-Glucosylglycerol,Arg,42557.96629890441
Glycerophosphocholine,Nit,1214079.2329361488
Glycerophosphocholine,Amm,453421.09258484165
Glycerophosphocholine,GMP,1330499.8656300812
Glycerophosphocholine,Arg,1410055.9838220845
Adenosine,Nit,3184952.45768527
Adenosine,Amm,3078141.9855241543
Adenosine,GMP,6137794.194563386
Adenosine,Arg,6532595.306775382
Inosine,Nit,337474.5965057547
Inosine,Amm,269169.19858271244
Inosine,GMP,376483.54315175186
Inosine,Arg,415081.47936134733
Guanosine,Nit,454912.70836050203
Guanosine,Amm,314717.07996141963
Guanosine,GMP,481802.51077246416
Guanosine,Arg,680180.8778276371
Sucrose,Nit,199699.78735340282
Sucrose,Amm,140394.6978053494
Sucrose,GMP,197208.46908263105
Sucrose,Arg,281059.13037067116
Trehalose,Nit,160457.91602213477
Trehalose,Amm,107869.67966701575
Trehalose,GMP,236303.0863063376
Trehalose,Arg,241287.2041695738
